"filename", "language", "XML", "C#", "UnityShader", "Markdown", "JSON", "Properties", "comment", "blank", "total"
"/Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assembly-CSharp-Editor.csproj", "XML", 1118, 0, 0, 0, 0, 0, 1, 1, 1120
"/Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assembly-CSharp.csproj", "XML", 1021, 0, 0, 0, 0, 0, 1, 1, 1023
"/Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assets/RuntimeBlocksEditor/Documentation/UserGuide.md", "Markdown", 0, 0, 0, 61, 0, 0, 0, 25, 86
"/Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assets/RuntimeBlocksEditor/Examples/README.md", "Markdown", 0, 0, 0, 31, 0, 0, 0, 13, 44
"/Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assets/RuntimeBlocksEditor/README.md", "Markdown", 0, 0, 0, 92, 0, 0, 0, 28, 120
"/Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assets/RuntimeBlocksEditor/Scripts/Core/IBlockEditor.cs", "C#", 0, 13, 0, 0, 0, 0, 31, 6, 50
"/Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assets/RuntimeBlocksEditor/Scripts/Core/TriplanarMaterialManager.cs", "C#", 0, 122, 0, 0, 0, 0, 11, 23, 156
"/Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assets/RuntimeBlocksEditor/Scripts/Core/TriplanarMaterialManagerEditor.cs", "C#", 0, 53, 0, 0, 0, 0, 6, 10, 69
"/Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assets/RuntimeBlocksEditor/Scripts/Demo/DemoSceneCameraMovement.cs", "C#", 0, 68, 0, 0, 0, 0, 15, 16, 99
"/Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assets/RuntimeBlocksEditor/Scripts/Gizmo/BlockToEdit.cs", "C#", 0, 102, 0, 0, 0, 0, 26, 18, 146
"/Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assets/RuntimeBlocksEditor/Scripts/Gizmo/GizmoController.cs", "C#", 0, 125, 0, 0, 0, 0, 11, 26, 162
"/Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assets/RuntimeBlocksEditor/Scripts/Gizmo/GizmoEvents.cs", "C#", 0, 184, 0, 0, 0, 0, 60, 67, 311
"/Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assets/RuntimeBlocksEditor/Scripts/Gizmo/GizmoHistory.cs", "C#", 0, 184, 0, 0, 0, 0, 43, 25, 252
"/Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assets/RuntimeBlocksEditor/Scripts/Gizmo/GizmoTools.cs", "C#", 0, 1227, 0, 0, 0, 0, 213, 220, 1660
"/Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assets/RuntimeBlocksEditor/Scripts/Gizmo/GizmoUI.cs", "C#", 0, 150, 0, 0, 0, 0, 7, 28, 185
"/Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assets/RuntimeBlocksEditor/Scripts/Gizmo/GizmoVisuals.cs", "C#", 0, 120, 0, 0, 0, 0, 29, 26, 175
"/Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assets/RuntimeBlocksEditor/Shaders/Core/OverlayColor.shader", "UnityShader", 0, 0, 56, 0, 0, 0, 0, 10, 66
"/Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assets/RuntimeBlocksEditor/Shaders/Core/TriplanarBlock.shader", "UnityShader", 0, 0, 381, 0, 0, 0, 21, 91, 493
"/Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assets/RuntimeBlocksEditor/TutorialInfo/Scripts/Editor/ReadmeEditor.cs", "C#", 0, 195, 0, 0, 0, 0, 1, 47, 243
"/Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assets/RuntimeBlocksEditor/TutorialInfo/Scripts/Readme.cs", "C#", 0, 14, 0, 0, 0, 0, 0, 3, 17
"/Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark01.cs", "C#", 0, 63, 0, 0, 0, 0, 29, 37, 129
"/Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark01_UGUI.cs", "C#", 0, 59, 0, 0, 0, 0, 37, 40, 136
"/Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark02.cs", "C#", 0, 65, 0, 0, 0, 0, 6, 27, 98
"/Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark03.cs", "C#", 0, 73, 0, 0, 0, 0, 1, 19, 93
"/Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark04.cs", "C#", 0, 41, 0, 0, 0, 0, 26, 19, 86
"/Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assets/TextMesh Pro/Examples & Extras/Scripts/CameraController.cs", "C#", 0, 198, 0, 0, 0, 0, 25, 69, 292
"/Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assets/TextMesh Pro/Examples & Extras/Scripts/ChatController.cs", "C#", 0, 31, 0, 0, 0, 0, 5, 16, 52
